id,nome_servico,descricao,categoria,subcategoria,entidade_responsavel,tipo_entidade,canal_atendimento,requer_autenticacao,tipo_autenticacao,custo_euros,prazo_dias,publico_alvo,distrito,concelho,disponivel_online,url_servico,palavras_chave,data_atualizacao,popularidade_mensal,avaliacao_media,tempo_medio_atendimento_min,documentos_necessarios,legislacao_aplicavel,idiomas_disponiveis,acessibilidade,estado_servico
1,Renovar Cartão de Cidadão,Renovação do documento de identificação civil português,Documentos,Identificação,Instituto dos Registos e Notariado,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,15.00,10,Cidadãos,Lisboa,Lisboa,Sim,https://eportugal.gov.pt/servicos/renovar-o-cartao-de-cidadao,"cartão cidadão, CC, renovação, identificação",2024-11-15,125000,4.2,15,"Cartão de Cidadão anterior, Fotografia",Lei 7/2007,"Português, Inglês",Sim,Ativo
2,Alterar Morada do Cartão de Cidadão,Atualização da morada registada no Cartão de Cidadão,Documentos,Identificação,Instituto dos Registos e Notariado,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,0.00,5,Cidadãos,Porto,Porto,Sim,https://eportugal.gov.pt/servicos/alterar-a-morada-do-cartao-de-cidadao,"morada, alteração, residência, cartão cidadão",2024-10-20,98000,4.5,10,"Cartão de Cidadão, Comprovativo de morada",Lei 7/2007,"Português, Inglês",Sim,Ativo
3,Ativar Chave Móvel Digital,Ativação do sistema de autenticação digital do Estado,Autenticação,Digital,Agência para a Modernização Administrativa,Administração Central,Online e Presencial,Sim,Cartão de Cidadão,0.00,1,Cidadãos,Braga,Braga,Sim,https://eportugal.gov.pt/servicos/ativar-a-chave-movel-digital,"CMD, autenticação, digital, assinatura",2024-12-01,85000,4.6,8,Cartão de Cidadão com PIN,Decreto-Lei 12/2021,"Português, Inglês",Sim,Ativo
4,Renovar Carta de Condução,Revalidação do título de condução,Transportes,Condução,Instituto da Mobilidade e dos Transportes,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,30.00,15,Condutores,Setúbal,Almada,Sim,https://eportugal.gov.pt/servicos/revalidar-a-carta-de-conducao,"carta condução, renovação, IMT, revalidação",2024-09-10,72000,3.9,20,"Carta de Condução, Atestado médico",Código da Estrada,"Português, Inglês",Sim,Ativo
5,Pedir Certificado de Registo Criminal,Obtenção de certificado de antecedentes criminais,Justiça,Certidões,Direção-Geral da Administração da Justiça,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,5.00,3,Cidadãos e Empresas,Aveiro,Aveiro,Sim,https://eportugal.gov.pt/servicos/pedir-o-certificado-de-registo-criminal-de-pessoas-singulares,"registo criminal, antecedentes, certidão",2024-11-25,68000,4.3,12,Documento de identificação,Lei 37/2015,"Português, Inglês",Sim,Ativo
6,Pedir Número de Identificação Fiscal,Atribuição de NIF para pessoas singulares,Finanças,Identificação Fiscal,Autoridade Tributária e Aduaneira,Administração Central,Online e Presencial,Sim,Sem autenticação,0.00,1,Cidadãos,Coimbra,Coimbra,Sim,https://eportugal.gov.pt/servicos/pedir-o-numero-de-identificacao-fiscal-para-pessoa-singular,"NIF, contribuinte, finanças, fiscal",2024-08-30,55000,4.0,25,"Documento de identificação, Comprovativo de morada",Decreto-Lei 14/2013,"Português, Inglês",Sim,Ativo
7,Consultar Dívidas às Finanças,Verificação de situação fiscal e dívidas pendentes,Finanças,Consultas,Autoridade Tributária e Aduaneira,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Cidadãos e Empresas,Faro,Faro,Sim,https://eportugal.gov.pt/servicos/consultar-as-dividas-as-financas,"dívidas, finanças, AT, situação fiscal",2024-12-05,48000,4.1,5,Credenciais Portal das Finanças,Lei Geral Tributária,Português,Sim,Ativo
8,Pedir Subsídio de Desemprego,Requerer prestação social por desemprego,Segurança Social,Prestações Sociais,Instituto da Segurança Social,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,0.00,30,Desempregados,Santarém,Santarém,Sim,https://eportugal.gov.pt/servicos/pedir-o-subsidio-de-desemprego,"desemprego, subsídio, ISS, prestação social",2024-10-15,42000,3.7,35,"Declaração de desemprego, Documento identificação",Decreto-Lei 220/2006,"Português, Inglês",Sim,Ativo
9,Renovar Passaporte,Renovação do documento de viagem português,Documentos,Identificação,Serviço de Estrangeiros e Fronteiras,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,65.00,10,Cidadãos,Viseu,Viseu,Sim,https://eportugal.gov.pt/servicos/renovar-o-passaporte,"passaporte, renovação, viagem, SEF",2024-11-20,38000,4.0,18,"Passaporte anterior, Fotografia, CC",Decreto-Lei 83/2000,"Português, Inglês",Sim,Ativo
10,Marcar Atendimento Segurança Social,Agendamento de atendimento presencial na SS,Segurança Social,Atendimento,Instituto da Segurança Social,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Cidadãos,Leiria,Leiria,Sim,https://eportugal.gov.pt/servicos/marcar-atendimento-na-seguranca-social,"marcação, atendimento, segurança social, agendamento",2024-12-10,35000,3.8,3,Número de Segurança Social,N/A,Português,Sim,Ativo
11,Pedir Certidão de Nascimento,Obtenção de certidão de nascimento,Documentos,Certidões,Instituto dos Registos e Notariado,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,10.00,5,Cidadãos,Évora,Évora,Sim,https://eportugal.gov.pt/servicos/pedir-certidao-de-nascimento,"certidão, nascimento, registo civil",2024-09-25,32000,4.4,10,Documento de identificação,Código do Registo Civil,"Português, Inglês",Sim,Ativo
12,Criar Empresa Online,Constituição de sociedade comercial pela internet,Empresas,Criação de Empresas,Instituto dos Registos e Notariado,Administração Central,Online,Sim,Chave Móvel Digital,360.00,1,Empreendedores,Beja,Beja,Sim,https://eportugal.gov.pt/servicos/criar-empresa-online,"empresa, sociedade, constituição, negócio",2024-10-30,28000,4.2,45,"Documento identificação, NIF, IBAN",Decreto-Lei 111/2005,"Português, Inglês",Sim,Ativo
13,Consultar Registo Automóvel,Verificação de dados de veículo registado,Transportes,Veículos,Instituto dos Registos e Notariado,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Proprietários de Veículos,Portalegre,Portalegre,Sim,https://eportugal.gov.pt/servicos/consultar-registo-automovel,"automóvel, veículo, registo, matrícula",2024-11-05,26000,4.3,5,Matrícula do veículo,Decreto-Lei 54/75,Português,Sim,Ativo
14,Pedir Abono de Família,Requerer prestação familiar por filhos,Segurança Social,Prestações Familiares,Instituto da Segurança Social,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,0.00,20,Famílias com Filhos,Castelo Branco,Castelo Branco,Sim,https://eportugal.gov.pt/servicos/pedir-abono-de-familia,"abono, família, filhos, prestação familiar",2024-08-20,24000,3.9,30,"CC dos pais, CC ou Cédula dos filhos",Decreto-Lei 176/2003,"Português, Inglês",Sim,Ativo
15,Inscrição no Centro de Emprego,Registo como candidato a emprego no IEFP,Emprego,Inscrição,Instituto do Emprego e Formação Profissional,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,0.00,1,Desempregados,Guarda,Guarda,Sim,https://eportugal.gov.pt/servicos/inscrever-se-no-centro-de-emprego,"emprego, IEFP, inscrição, desemprego",2024-12-08,22000,3.6,20,"CC, Comprovativo de morada",Decreto-Lei 220/2006,"Português, Inglês",Sim,Ativo
16,Pedir Segunda Via Carta de Condução,Obtenção de duplicado da carta de condução,Transportes,Condução,Instituto da Mobilidade e dos Transportes,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,30.00,10,Condutores,Vila Real,Vila Real,Sim,https://eportugal.gov.pt/servicos/pedir-a-segunda-via-da-carta-de-conducao,"segunda via, carta condução, duplicado",2024-09-15,20000,4.0,15,"Documento identificação, Declaração perda/roubo",Código da Estrada,Português,Sim,Ativo
17,Consultar Processo de Segurança Social,Verificação do estado de processos na SS,Segurança Social,Consultas,Instituto da Segurança Social,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Cidadãos,Bragança,Bragança,Sim,https://eportugal.gov.pt/servicos/consultar-processo-seguranca-social,"processo, segurança social, consulta, estado",2024-11-28,18000,4.1,3,NISS,N/A,Português,Sim,Ativo
18,Pedir Certidão de Casamento,Obtenção de certidão de estado civil,Documentos,Certidões,Instituto dos Registos e Notariado,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,10.00,5,Cidadãos,Viana do Castelo,Viana do Castelo,Sim,https://eportugal.gov.pt/servicos/pedir-certidao-de-casamento,"certidão, casamento, registo civil, estado civil",2024-10-10,16000,4.4,10,Documento de identificação,Código do Registo Civil,"Português, Inglês",Sim,Ativo
19,Registar Nascimento,Registo de nascimento de recém-nascido,Documentos,Registo Civil,Instituto dos Registos e Notariado,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,0.00,20,Pais,Açores,Ponta Delgada,Sim,https://eportugal.gov.pt/servicos/registar-nascimento,"nascimento, registo, bebé, recém-nascido",2024-07-25,15000,4.5,25,"CC dos pais, Declaração hospital",Código do Registo Civil,"Português, Inglês",Sim,Ativo
20,Pedir Reembolso ADSE,Solicitar reembolso de despesas de saúde,Saúde,ADSE,ADSE - Instituto de Proteção e Assistência na Doença,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,0.00,15,Funcionários Públicos,Madeira,Funchal,Sim,https://eportugal.gov.pt/servicos/pedir-o-reembolso-de-despesas-de-saude-a-adse,"ADSE, reembolso, saúde, despesas médicas",2024-11-12,14000,3.8,8,"Faturas, Receitas médicas",Decreto-Lei 118/83,Português,Sim,Ativo
21,Consultar Multas de Trânsito,Verificação de coimas e contraordenações rodoviárias,Transportes,Contraordenações,Autoridade Nacional de Segurança Rodoviária,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Condutores,Lisboa,Cascais,Sim,https://eportugal.gov.pt/servicos/consultar-multas-transito,"multas, trânsito, coimas, ANSR",2024-12-03,13500,4.0,5,Número da carta de condução,Código da Estrada,Português,Sim,Ativo
22,Pedir Pensão de Velhice,Requerer pensão por reforma,Segurança Social,Pensões,Instituto da Segurança Social,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,0.00,60,Idosos,Porto,Matosinhos,Sim,https://eportugal.gov.pt/servicos/pedir-pensao-de-velhice,"pensão, reforma, velhice, aposentação",2024-08-15,13000,3.5,40,"CC, Carreira contributiva",Decreto-Lei 187/2007,"Português, Inglês",Sim,Ativo
23,Entregar IRS,Submissão da declaração anual de rendimentos,Finanças,Impostos,Autoridade Tributária e Aduaneira,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Contribuintes,Setúbal,Seixal,Sim,https://eportugal.gov.pt/servicos/entregar-declaracao-irs,"IRS, impostos, declaração, rendimentos",2024-04-30,450000,4.2,30,"Rendimentos, Despesas dedutíveis",Código do IRS,Português,Sim,Ativo
24,Pedir Certidão Permanente de Empresa,Obter certidão atualizada de registo comercial,Empresas,Certidões,Instituto dos Registos e Notariado,Administração Central,Online,Sim,Chave Móvel Digital,25.00,0,Empresas,Aveiro,Ovar,Sim,https://eportugal.gov.pt/servicos/pedir-certidao-permanente-empresa,"certidão permanente, empresa, registo comercial",2024-11-18,12000,4.6,5,NIPC da empresa,Código do Registo Comercial,"Português, Inglês",Sim,Ativo
25,Alterar Atividade Empresarial,Comunicar alteração de CAE ou objeto social,Empresas,Alterações,Instituto dos Registos e Notariado,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,50.00,5,Empresas,Coimbra,Figueira da Foz,Sim,https://eportugal.gov.pt/servicos/alterar-atividade-empresarial,"CAE, atividade, alteração, empresa",2024-10-05,11500,4.0,20,"Certidão permanente, Ata assembleia",Código das Sociedades Comerciais,Português,Sim,Ativo
